CREATE USER SA PASSWORD "" ADMIN
/*C1*/SET SCHEMA PUBLIC
CONNECT USER SA
CREATE TABLE configuration_dsg_customers_ale_services_ale (  id varchar(512),  time timestamp,  date datetime,  FQN varchar(512),  VEE varchar(512),  State varchar(512))
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('9f58e731-c5b6-42de-bff8-a8e29aa695bd','2013-11-07 14:19:33.000000000','2013-11-07 00:00:00.000000000','dsg.customers.ale.services.ale.vees.backend.replicas.0','backend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('9f58e731-c5b6-42de-bff8-a8e29aa695bd','2013-11-07 14:19:33.000000000','2013-11-07 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.0','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('9f58e731-c5b6-42de-bff8-a8e29aa695bd','2013-11-07 14:19:33.000000000','2013-11-07 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.1','appserver','VM-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('9f58e731-c5b6-42de-bff8-a8e29aa695bd','2013-11-07 14:19:33.000000000','2013-11-07 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.1','appserver','VM-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('9f58e731-c5b6-42de-bff8-a8e29aa695bd','2013-11-07 14:19:33.000000000','2013-11-07 00:00:00.000000000','dsg.customers.ale.services.ale.vees.controller.replicas.0','controller','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('24179645-f73d-4466-bbc9-40e40e005229','2013-11-07 14:19:38.000000000','2013-11-07 00:00:00.000000000','dsg.customers.ale.services.ale.vees.frontend.replicas.0','frontend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('24179645-f73d-4466-bbc9-40e40e005229','2013-11-07 14:19:38.000000000','2013-11-07 00:00:00.000000000','dsg.customers.ale.services.ale.vees.backend.replicas.0','backend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('24179645-f73d-4466-bbc9-40e40e005229','2013-11-07 14:19:38.000000000','2013-11-07 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.0','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('24179645-f73d-4466-bbc9-40e40e005229','2013-11-07 14:19:38.000000000','2013-11-07 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.1','appserver','VM-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('24179645-f73d-4466-bbc9-40e40e005229','2013-11-07 14:19:38.000000000','2013-11-07 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.1','appserver','VM-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('24179645-f73d-4466-bbc9-40e40e005229','2013-11-07 14:19:38.000000000','2013-11-07 00:00:00.000000000','dsg.customers.ale.services.ale.vees.controller.replicas.0','controller','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('c4489832-192e-4580-8d50-02cd4b7a968d','2013-11-07 14:19:43.000000000','2013-11-07 00:00:00.000000000','dsg.customers.ale.services.ale.vees.frontend.replicas.0','frontend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('c4489832-192e-4580-8d50-02cd4b7a968d','2013-11-07 14:19:43.000000000','2013-11-07 00:00:00.000000000','dsg.customers.ale.services.ale.vees.backend.replicas.0','backend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('c4489832-192e-4580-8d50-02cd4b7a968d','2013-11-07 14:19:43.000000000','2013-11-07 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.0','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('c4489832-192e-4580-8d50-02cd4b7a968d','2013-11-07 14:19:43.000000000','2013-11-07 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.1','appserver','VM-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('c4489832-192e-4580-8d50-02cd4b7a968d','2013-11-07 14:19:43.000000000','2013-11-07 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.1','appserver','VM-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('c4489832-192e-4580-8d50-02cd4b7a968d','2013-11-07 14:19:43.000000000','2013-11-07 00:00:00.000000000','dsg.customers.ale.services.ale.vees.controller.replicas.0','controller','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('4937f726-25d7-451a-aafd-268942bce169','2013-11-07 14:20:09.000000000','2013-11-07 00:00:00.000000000','dsg.customers.ale.services.ale.vees.frontend.replicas.0','frontend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('4937f726-25d7-451a-aafd-268942bce169','2013-11-07 14:20:09.000000000','2013-11-07 00:00:00.000000000','dsg.customers.ale.services.ale.vees.backend.replicas.0','backend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('4937f726-25d7-451a-aafd-268942bce169','2013-11-07 14:20:09.000000000','2013-11-07 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.0','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('4937f726-25d7-451a-aafd-268942bce169','2013-11-07 14:20:09.000000000','2013-11-07 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.1','appserver','VM-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('4937f726-25d7-451a-aafd-268942bce169','2013-11-07 14:20:09.000000000','2013-11-07 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.1','appserver','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('4937f726-25d7-451a-aafd-268942bce169','2013-11-07 14:20:09.000000000','2013-11-07 00:00:00.000000000','dsg.customers.ale.services.ale.vees.controller.replicas.0','controller','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('6f439a43-2f9c-4923-8f43-02e6b6fdc50c','2013-11-07 14:20:14.000000000','2013-11-07 00:00:00.000000000','dsg.customers.ale.services.ale.vees.frontend.replicas.0','frontend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('6f439a43-2f9c-4923-8f43-02e6b6fdc50c','2013-11-07 14:20:14.000000000','2013-11-07 00:00:00.000000000','dsg.customers.ale.services.ale.vees.backend.replicas.0','backend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('6f439a43-2f9c-4923-8f43-02e6b6fdc50c','2013-11-07 14:20:14.000000000','2013-11-07 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.0','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('6f439a43-2f9c-4923-8f43-02e6b6fdc50c','2013-11-07 14:20:14.000000000','2013-11-07 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.1','appserver','VM-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('6f439a43-2f9c-4923-8f43-02e6b6fdc50c','2013-11-07 14:20:14.000000000','2013-11-07 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.1','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('6f439a43-2f9c-4923-8f43-02e6b6fdc50c','2013-11-07 14:20:14.000000000','2013-11-07 00:00:00.000000000','dsg.customers.ale.services.ale.vees.controller.replicas.0','controller','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('695edeee-f250-456a-915c-75c9ebea03fa','2013-11-07 14:20:20.000000000','2013-11-07 00:00:00.000000000','dsg.customers.ale.services.ale.vees.frontend.replicas.0','frontend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('695edeee-f250-456a-915c-75c9ebea03fa','2013-11-07 14:20:20.000000000','2013-11-07 00:00:00.000000000','dsg.customers.ale.services.ale.vees.backend.replicas.0','backend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('695edeee-f250-456a-915c-75c9ebea03fa','2013-11-07 14:20:20.000000000','2013-11-07 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.0','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('695edeee-f250-456a-915c-75c9ebea03fa','2013-11-07 14:20:20.000000000','2013-11-07 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.1','appserver','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('695edeee-f250-456a-915c-75c9ebea03fa','2013-11-07 14:20:20.000000000','2013-11-07 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.1','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('695edeee-f250-456a-915c-75c9ebea03fa','2013-11-07 14:20:20.000000000','2013-11-07 00:00:00.000000000','dsg.customers.ale.services.ale.vees.controller.replicas.0','controller','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('4604a185-e94c-4cbd-89ce-0556225b5b7f','2013-11-07 14:20:25.000000000','2013-11-07 00:00:00.000000000','dsg.customers.ale.services.ale.vees.frontend.replicas.0','frontend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('4604a185-e94c-4cbd-89ce-0556225b5b7f','2013-11-07 14:20:25.000000000','2013-11-07 00:00:00.000000000','dsg.customers.ale.services.ale.vees.backend.replicas.0','backend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('4604a185-e94c-4cbd-89ce-0556225b5b7f','2013-11-07 14:20:25.000000000','2013-11-07 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.0','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('4604a185-e94c-4cbd-89ce-0556225b5b7f','2013-11-07 14:20:25.000000000','2013-11-07 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.1','appserver','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('4604a185-e94c-4cbd-89ce-0556225b5b7f','2013-11-07 14:20:25.000000000','2013-11-07 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.1','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('4604a185-e94c-4cbd-89ce-0556225b5b7f','2013-11-07 14:20:25.000000000','2013-11-07 00:00:00.000000000','dsg.customers.ale.services.ale.vees.controller.replicas.0','controller','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('ae8f5f6e-ce43-4c0c-bc60-4aab5a9a62bb','2013-11-07 14:20:30.000000000','2013-11-07 00:00:00.000000000','dsg.customers.ale.services.ale.vees.frontend.replicas.0','frontend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('ae8f5f6e-ce43-4c0c-bc60-4aab5a9a62bb','2013-11-07 14:20:30.000000000','2013-11-07 00:00:00.000000000','dsg.customers.ale.services.ale.vees.backend.replicas.0','backend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('ae8f5f6e-ce43-4c0c-bc60-4aab5a9a62bb','2013-11-07 14:20:30.000000000','2013-11-07 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.0','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('ae8f5f6e-ce43-4c0c-bc60-4aab5a9a62bb','2013-11-07 14:20:30.000000000','2013-11-07 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.1','appserver','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('ae8f5f6e-ce43-4c0c-bc60-4aab5a9a62bb','2013-11-07 14:20:30.000000000','2013-11-07 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.1','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('ae8f5f6e-ce43-4c0c-bc60-4aab5a9a62bb','2013-11-07 14:20:30.000000000','2013-11-07 00:00:00.000000000','dsg.customers.ale.services.ale.vees.controller.replicas.0','controller','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('cea55655-d741-4e3a-9b99-0964647441c0','2013-11-07 14:21:22.000000000','2013-11-07 00:00:00.000000000','dsg.customers.ale.services.ale.vees.frontend.replicas.0','frontend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('cea55655-d741-4e3a-9b99-0964647441c0','2013-11-07 14:21:22.000000000','2013-11-07 00:00:00.000000000','dsg.customers.ale.services.ale.vees.backend.replicas.0','backend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('cea55655-d741-4e3a-9b99-0964647441c0','2013-11-07 14:21:22.000000000','2013-11-07 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.0','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('cea55655-d741-4e3a-9b99-0964647441c0','2013-11-07 14:21:22.000000000','2013-11-07 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.1','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('cea55655-d741-4e3a-9b99-0964647441c0','2013-11-07 14:21:22.000000000','2013-11-07 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.1','appserver','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('cea55655-d741-4e3a-9b99-0964647441c0','2013-11-07 14:21:22.000000000','2013-11-07 00:00:00.000000000','dsg.customers.ale.services.ale.vees.controller.replicas.0','controller','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('b5c08fe6-32f8-4db2-9e42-62d79dcf0eb0','2013-11-07 14:21:27.000000000','2013-11-07 00:00:00.000000000','dsg.customers.ale.services.ale.vees.frontend.replicas.0','frontend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('b5c08fe6-32f8-4db2-9e42-62d79dcf0eb0','2013-11-07 14:21:27.000000000','2013-11-07 00:00:00.000000000','dsg.customers.ale.services.ale.vees.backend.replicas.0','backend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('b5c08fe6-32f8-4db2-9e42-62d79dcf0eb0','2013-11-07 14:21:27.000000000','2013-11-07 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.0','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('b5c08fe6-32f8-4db2-9e42-62d79dcf0eb0','2013-11-07 14:21:27.000000000','2013-11-07 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.1','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('b5c08fe6-32f8-4db2-9e42-62d79dcf0eb0','2013-11-07 14:21:27.000000000','2013-11-07 00:00:00.000000000','dsg.customers.ale.services.ale.vees.controller.replicas.0','controller','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('a5fbd8db-29db-4a8d-8ab5-5a1ebaeb5865','2013-11-07 14:21:29.000000000','2013-11-07 00:00:00.000000000','dsg.customers.ale.services.ale.vees.frontend.replicas.0','frontend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('a5fbd8db-29db-4a8d-8ab5-5a1ebaeb5865','2013-11-07 14:21:29.000000000','2013-11-07 00:00:00.000000000','dsg.customers.ale.services.ale.vees.backend.replicas.0','backend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('a5fbd8db-29db-4a8d-8ab5-5a1ebaeb5865','2013-11-07 14:21:29.000000000','2013-11-07 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.0','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('a5fbd8db-29db-4a8d-8ab5-5a1ebaeb5865','2013-11-07 14:21:29.000000000','2013-11-07 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.1','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('a5fbd8db-29db-4a8d-8ab5-5a1ebaeb5865','2013-11-07 14:21:29.000000000','2013-11-07 00:00:00.000000000','dsg.customers.ale.services.ale.vees.controller.replicas.0','controller','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('cfdf1817-ca47-40d7-b321-77e9ade09bea','2013-11-07 14:21:32.000000000','2013-11-07 00:00:00.000000000','dsg.customers.ale.services.ale.vees.frontend.replicas.0','frontend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('cfdf1817-ca47-40d7-b321-77e9ade09bea','2013-11-07 14:21:32.000000000','2013-11-07 00:00:00.000000000','dsg.customers.ale.services.ale.vees.backend.replicas.0','backend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('cfdf1817-ca47-40d7-b321-77e9ade09bea','2013-11-07 14:21:32.000000000','2013-11-07 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.0','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('cfdf1817-ca47-40d7-b321-77e9ade09bea','2013-11-07 14:21:32.000000000','2013-11-07 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.1','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('cfdf1817-ca47-40d7-b321-77e9ade09bea','2013-11-07 14:21:32.000000000','2013-11-07 00:00:00.000000000','dsg.customers.ale.services.ale.vees.controller.replicas.0','controller','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('4820807d-666e-4aa1-95d3-6244e8d2d1f3','2013-11-07 14:21:35.000000000','2013-11-07 00:00:00.000000000','dsg.customers.ale.services.ale.vees.frontend.replicas.0','frontend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('4820807d-666e-4aa1-95d3-6244e8d2d1f3','2013-11-07 14:21:35.000000000','2013-11-07 00:00:00.000000000','dsg.customers.ale.services.ale.vees.backend.replicas.0','backend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('4820807d-666e-4aa1-95d3-6244e8d2d1f3','2013-11-07 14:21:35.000000000','2013-11-07 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.0','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('4820807d-666e-4aa1-95d3-6244e8d2d1f3','2013-11-07 14:21:35.000000000','2013-11-07 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.1','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('4820807d-666e-4aa1-95d3-6244e8d2d1f3','2013-11-07 14:21:35.000000000','2013-11-07 00:00:00.000000000','dsg.customers.ale.services.ale.vees.controller.replicas.0','controller','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('eccb0521-6235-49c0-aa63-b89fc6189d4b','2013-11-07 14:21:59.000000000','2013-11-07 00:00:00.000000000','dsg.customers.ale.services.ale.vees.frontend.replicas.0','frontend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('eccb0521-6235-49c0-aa63-b89fc6189d4b','2013-11-07 14:21:59.000000000','2013-11-07 00:00:00.000000000','dsg.customers.ale.services.ale.vees.backend.replicas.0','backend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('eccb0521-6235-49c0-aa63-b89fc6189d4b','2013-11-07 14:21:59.000000000','2013-11-07 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.0','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('eccb0521-6235-49c0-aa63-b89fc6189d4b','2013-11-07 14:21:59.000000000','2013-11-07 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.1','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('eccb0521-6235-49c0-aa63-b89fc6189d4b','2013-11-07 14:21:59.000000000','2013-11-07 00:00:00.000000000','dsg.customers.ale.services.ale.vees.controller.replicas.0','controller','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('9524e2a9-d226-4b82-b974-98a70336f045','2013-11-07 14:22:03.000000000','2013-11-07 00:00:00.000000000','dsg.customers.ale.services.ale.vees.frontend.replicas.0','frontend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('9524e2a9-d226-4b82-b974-98a70336f045','2013-11-07 14:22:03.000000000','2013-11-07 00:00:00.000000000','dsg.customers.ale.services.ale.vees.backend.replicas.0','backend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('9524e2a9-d226-4b82-b974-98a70336f045','2013-11-07 14:22:03.000000000','2013-11-07 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.0','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('9524e2a9-d226-4b82-b974-98a70336f045','2013-11-07 14:22:03.000000000','2013-11-07 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.1','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('9524e2a9-d226-4b82-b974-98a70336f045','2013-11-07 14:22:03.000000000','2013-11-07 00:00:00.000000000','dsg.customers.ale.services.ale.vees.controller.replicas.0','controller','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('c6f524a6-b5a0-4fc5-8692-c537fd747df9','2013-11-07 14:22:27.000000000','2013-11-07 00:00:00.000000000','dsg.customers.ale.services.ale.vees.frontend.replicas.0','frontend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('c6f524a6-b5a0-4fc5-8692-c537fd747df9','2013-11-07 14:22:27.000000000','2013-11-07 00:00:00.000000000','dsg.customers.ale.services.ale.vees.backend.replicas.0','backend','OS-RUNNING')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('c6f524a6-b5a0-4fc5-8692-c537fd747df9','2013-11-07 14:22:27.000000000','2013-11-07 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.0','appserver','REGISTERED')
INSERT INTO CONFIGURATION_DSG_CUSTOMERS_ALE_SERVICES_ALE VALUES('c6f524a6-b5a0-4fc5-8692-c537fd747df9','2013-11-07 14:22:27.000000000','2013-11-07 00:00:00.000000000','dsg.customers.ale.services.ale.vees.appserver.replicas.1','appserver','REGISTERED')
